date,start_gmt,end_gmt,total_min,deep_min,light_min,rem_min,awake_min,avg_respiration,avg_sleep_stress,overall_score,quality_score,recovery_score,deep_score,rem_score,restless_moments
2025-10-25,2025-10-24T19:07:00.0,2025-10-24T23:45:00.0,278,68,196,13,1,19.18,31.0,49,69,46,100,26,21
2025-10-26,2025-10-25T15:24:17.0,2025-10-25T22:13:17.0,409,112,280,10,7,19.07,21.34000015258789,61,71,67,100,14,50
2025-10-27,2025-10-26T10:53:33.0,2025-10-26T21:48:33.0,644,66,451,73,54,18.34,18.790000915527344,76,69,72,70,63,56
2025-10-28,2025-10-27T17:12:59.0,2025-10-27T22:34:59.0,322,73,179,56,14,17.31,18.18000030517578,65,83,74,100,74,25
2025-10-29,2025-10-28T18:19:57.0,2025-10-28T23:02:57.0,283,97,156,23,7,16.35,20.93000030517578,55,80,68,100,45,19
2025-10-30,2025-10-29T17:50:46.0,2025-10-29T23:01:46.0,311,40,247,15,9,17.23,38.25,47,58,28,75,27,23
2025-10-31,2025-10-30T16:30:11.0,2025-10-30T23:13:11.0,403,99,247,43,14,16.56,16.299999237060547,74,79,77,100,60,38
2025-11-05,2025-11-04T16:47:35.0,2025-11-04T22:54:35.0,367,80,230,52,5,17.43,19.079999923706055,72,84,72,100,67,31
2025-11-08,2025-11-07T19:36:35.0,2025-11-08T03:13:35.0,457,100,282,12,63,18.96,22.709999084472656,52,53,65,100,17,60
2025-11-11,2025-11-10T16:15:35.0,2025-11-10T22:49:05.0,394,68,265,57,4,18.1,18.299999237060547,76,83,73,87,67,24
2025-11-12,2025-11-11T17:43:05.0,2025-11-11T22:41:05.0,298,81,174,42,1,17.78,18.15999984741211,62,84,74,100,66,26
2025-11-14,2025-11-13T19:07:02.0,2025-11-13T23:36:02.0,269,53,187,26,3,18.77,31.809999465942383,51,72,44,100,53,24
2025-11-15,2025-11-14T18:11:42.0,2025-11-15T01:29:42.0,438,88,289,53,8,19.25,22.34000015258789,77,81,65,100,63,35
2025-11-16,2025-11-15T18:27:02.0,2025-11-16T01:50:02.0,443,0,384,0,59,20.68,44.029998779296875,35,24,14,0,0,55
2025-11-18,2025-11-17T17:39:02.0,2025-11-17T23:01:02.0,322,75,232,0,15,19.66,27.34000015258789,50,64,54,100,0,25
2025-11-19,2025-11-18T17:45:23.0,2025-11-18T22:50:23.0,305,68,192,44,1,18.09,19.770000457763672,63,85,70,100,67,18
2025-11-21,2025-11-20T17:39:02.0,2025-11-20T23:02:02.0,323,66,230,12,15,18.03,22.829999923706055,55,71,64,100,21,20
2025-11-22,2025-11-21T20:19:02.0,2025-11-22T01:38:02.0,319,125,153,0,41,21.39,56.599998474121094,34,38,0,100,0,23
2025-11-23,2025-11-22T16:31:02.0,2025-11-23T01:17:02.0,526,92,354,12,68,20.63,46.939998626708984,40,35,7,100,14,46
2025-11-24,2025-11-23T17:06:02.0,2025-11-23T22:46:02.0,340,31,288,0,21,21.06,65.11000061035156,37,38,0,67,0,25
2025-11-25,2025-11-24T18:32:28.0,2025-11-24T23:10:28.0,278,73,193,6,6,16.99,22.18000030517578,49,73,66,100,12,21
2025-11-26,2025-11-25T18:02:47.0,2025-11-25T23:10:47.0,308,71,184,14,39,18.6,24.360000610351562,49,65,61,100,28,24
2025-11-27,2025-11-26T17:54:02.0,2025-11-26T23:11:02.0,317,72,219,21,5,17.95,21.93000030517578,59,76,66,100,37,33
2025-11-28,2025-11-27T17:53:02.0,2025-11-27T23:23:02.0,330,102,184,42,2,19.14,24.610000610351562,65,79,61,100,64,37
2025-12-04,2025-12-03T18:15:14.0,2025-12-03T23:08:14.0,293,40,220,22,11,18.6,26.399999618530273,54,69,57,76,43,21
2025-12-07,2025-12-06T21:57:14.0,2025-12-07T01:34:14.0,217,63,141,0,13,19.46,50.02000045776367,27,43,0,100,0,29
2025-12-10,2025-12-09T17:22:14.0,2025-12-10T00:18:14.0,416,93,255,68,0,19.91,22.200000762939453,77,84,66,100,71,27
2025-12-12,2025-12-11T13:54:14.0,2025-12-12T00:04:14.0,610,34,404,115,57,20.01,43.09000015258789,50,44,17,60,80,45
2025-12-17,2025-12-16T18:12:14.0,2025-12-16T23:24:14.0,312,54,203,47,8,20.02,39.47999954223633,50,67,25,89,69,23
2025-12-21,2025-12-20T16:54:14.0,2025-12-21T01:41:14.0,508,68,305,135,0,17.62,21.639999389648438,85,85,67,75,100,35
2025-12-29,2025-12-28T19:28:14.0,2025-12-28T23:49:14.0,261,75,156,0,30,22.3,48.689998626708984,30,40,3,100,0,33
2026-01-03,2026-01-02T15:53:35.0,2026-01-03T01:52:35.0,599,125,365,96,13,20.29,36.38999938964844,63,67,33,100,71,49
2026-01-04,2026-01-03T19:07:49.0,2026-01-03T23:32:49.0,265,10,249,0,6,21.2,66.41000366210938,31,38,0,39,0,28
2026-01-05,2026-01-04T18:08:08.0,2026-01-05T00:15:08.0,342,42,276,23,1,19.51,24.100000381469727,62,71,62,73,37,27
2026-01-06,2026-01-05T19:32:28.0,2026-01-06T00:49:28.0,317,95,179,24,19,19.29,26.510000228881836,56,70,56,100,44,30
2026-01-07,2026-01-06T20:05:14.0,2026-01-06T23:28:14.0,203,77,95,0,31,19.29,30.469999313354492,32,61,47,,,13
2026-01-08,2026-01-07T15:53:19.0,2026-01-07T22:31:19.0,398,72,230,53,43,18.99,42.470001220703125,50,55,18,100,68,29
2026-01-09,2026-01-08T16:41:52.0,2026-01-09T00:45:52.0,484,62,326,93,3,19.09,24.459999084472656,80,78,61,74,77,37
2026-01-10,2026-01-09T18:16:29.0,2026-01-10T00:33:29.0,377,62,270,42,3,18.57,23.139999389648438,70,78,64,83,60,29
2026-01-11,2026-01-10T17:22:14.0,2026-01-11T01:10:14.0,460,86,289,78,7,17.71,17.760000228881836,84,85,74,95,72,36
2026-01-12,2026-01-11T15:56:28.0,2026-01-11T23:16:28.0,397,62,248,72,15,18.84,23.139999389648438,72,76,64,81,76,38
2026-01-13,2026-01-12T16:29:40.0,2026-01-12T23:00:15.0,391,77,275,11,28,17.67,33.15999984741211,53,61,40,100,17,23
2026-01-14,2026-01-13T17:54:15.0,2026-01-14T00:05:15.0,371,60,257,16,38,17.98,22.729999542236328,57,62,65,90,26,38
2026-01-15,2026-01-14T17:31:22.0,2026-01-14T23:00:22.0,329,50,233,9,37,17.65,34.04999923706055,47,56,38,86,17,22
2026-01-16,2026-01-15T17:49:46.0,2026-01-15T23:30:46.0,341,93,187,29,32,17.26,21.729999542236328,60,71,67,100,51,39
2026-01-17,2026-01-16T17:23:16.0,2026-01-17T00:47:16.0,426,66,262,78,20,17.11,21.399999618530273,74,75,67,81,76,51
2026-01-18,2026-01-17T18:07:53.0,2026-01-17T23:46:53.0,339,86,210,33,10,18.37,26.25,63,73,57,100,55,42
2026-01-19,2026-01-18T16:52:35.0,2026-01-19T00:03:35.0,431,84,243,98,6,18.64,21.979999542236328,80,86,66,99,94,37
2026-01-20,2026-01-19T16:42:09.0,2026-01-19T23:06:09.0,384,65,262,36,21,17.45,21.520000457763672,69,74,67,90,54,30
2026-01-21,2026-01-20T16:25:58.0,2026-01-21T00:56:58.0,511,73,342,67,29,18.32,21.739999771118164,79,72,67,78,66,51
2026-01-22,2026-01-21T15:33:35.0,2026-01-21T21:56:35.0,383,77,246,46,14,18.73,20.350000381469727,73,79,69,100,62,27
2026-01-23,2026-01-22T16:05:35.0,2026-01-22T23:15:35.0,430,56,276,85,13,18.89,21.31999969482422,73,81,67,66,89,32
2026-01-24,2026-01-23T17:28:38.0,2026-01-24T00:21:38.0,397,76,258,61,2,17.7,30.3799991607666,67,76,47,96,69,29
2026-01-25,2026-01-24T18:27:34.0,2026-01-25T00:25:34.0,358,55,233,61,9,18.24,15.5,72,82,79,80,73,24
2026-01-26,2026-01-25T19:31:36.0,2026-01-26T02:43:36.0,407,70,231,63,43,17.12,16.610000610351562,70,75,77,96,73,28
2026-01-27,2026-01-26T17:36:21.0,2026-01-26T23:00:21.0,324,53,210,49,12,18.32,22.56999969482422,63,77,65,85,69,21
2026-01-28,2026-01-27T16:44:02.0,2026-01-27T23:33:02.0,389,67,206,80,36,17.66,35.5099983215332,58,67,35,95,91,30
2026-01-29,2026-01-28T16:46:18.0,2026-01-28T23:08:18.0,382,68,255,54,5,17.19,19.139999389648438,74,83,72,90,67,29
2026-01-30,2026-01-29T16:41:54.0,2026-01-29T23:19:54.0,398,86,255,46,11,16.65,20.25,73,79,70,100,62,41
2026-01-31,2026-01-30T17:42:18.0,2026-01-31T00:35:18.0,413,111,193,37,72,19.42,47.34000015258789,45,48,6,100,59,32
2026-02-01,2026-01-31T18:56:46.0,2026-02-01T01:10:46.0,374,95,218,61,0,18.16,18.809999465942383,75,85,72,100,71,28
2026-02-02,2026-02-01T17:28:42.0,2026-02-02T01:00:42.0,452,80,329,24,19,19.7,44.470001220703125,48,54,13,92,30,28
2026-02-03,2026-02-02T17:50:36.0,2026-02-02T23:25:59.0,336,39,210,72,15,17.99,24.860000610351562,64,76,60,72,90,29
2026-02-04,2026-02-03T17:57:59.0,2026-02-03T23:37:59.0,340,93,190,21,36,18.27,38.09000015258789,48,55,29,100,38,25
2026-02-05,2026-02-04T17:30:41.0,2026-02-04T23:15:41.0,345,58,251,36,0,17.58,27.809999465942383,64,74,53,84,57,26
2026-02-06,2026-02-05T17:36:37.0,2026-02-06T01:01:37.0,445,101,258,59,27,19.53,34.11000061035156,62,66,38,100,66,33
2026-02-07,2026-02-06T17:57:31.0,2026-02-07T02:21:31.0,504,71,278,140,15,18.01,18.059999465942383,87,83,74,77,96,37
2026-02-09,2026-02-08T19:18:36.0,2026-02-09T00:54:36.0,336,66,194,67,9,17.77,16.75,69,86,76,100,79,23
2026-02-10,2026-02-09T17:50:37.0,2026-02-09T23:22:33.0,332,79,195,45,13,17.56,20.6299991607666,65,80,69,100,66,25
2026-02-11,2026-02-10T18:06:33.0,2026-02-10T23:52:33.0,346,65,225,43,13,18.92,21.209999084472656,67,78,68,98,64,34
2026-02-12,2026-02-11T16:25:37.0,2026-02-11T23:15:04.0,410,60,248,72,30,17.7,24.469999313354492,70,72,61,80,76,27
2026-02-13,2026-02-12T18:25:04.0,2026-02-13T00:51:04.0,386,94,191,101,0,17.68,19.1200008392334,78,91,72,100,100,23
2026-02-14,2026-02-13T17:28:37.0,2026-02-14T00:44:37.0,436,56,314,40,26,19.58,52.220001220703125,44,38,0,75,52,36
2026-02-15,2026-02-14T19:02:11.0,2026-02-15T01:58:11.0,406,82,244,55,25,17.19,13.5600004196167,75,83,86,100,67,38
2026-02-16,2026-02-15T19:30:06.0,2026-02-16T01:31:06.0,361,56,275,7,23,18.15,16.81999969482422,57,69,76,83,11,29
2026-02-17,2026-02-16T17:03:37.0,2026-02-16T23:31:37.0,388,72,237,51,28,17.1,19.440000534057617,71,78,71,100,66,30
2026-02-18,2026-02-17T18:32:53.0,2026-02-18T00:59:53.0,387,72,235,55,25,18.14,18.059999465942383,71,78,74,99,68,30
2026-02-19,2026-02-18T18:20:37.0,2026-02-18T23:43:37.0,323,95,172,37,19,16.69,18.469999313354492,63,79,73,100,62,27
2026-02-20,2026-02-19T21:03:37.0,2026-02-20T00:45:37.0,222,38,135,38,11,16.78,27.329999923706055,44,77,54,90,74,15
2026-02-21,2026-02-20T19:56:37.0,2026-02-21T03:41:37.0,431,84,277,51,19,19.0,23.559999465942383,74,77,63,100,63,24
2026-02-22,2026-02-21T20:24:37.0,2026-02-22T06:39:37.0,615,94,342,137,42,17.51,14.199999809265137,89,86,83,89,100,51
2026-02-23,2026-02-22T21:15:37.0,2026-02-23T00:58:37.0,223,98,96,17,12,16.76,17.510000228881836,44,77,75,100,44,23
2026-02-24,2026-02-23T17:51:37.0,2026-02-23T23:17:37.0,326,114,129,58,25,17.27,19.459999084472656,61,77,71,100,77,26
2026-02-25,2026-02-24T18:40:09.0,2026-02-25T00:55:09.0,375,91,200,44,40,18.29,22.790000915527344,65,73,64,100,64,25
2026-02-26,2026-02-25T18:10:43.0,2026-02-25T23:45:10.0,335,72,206,48,9,18.58,23.040000915527344,66,80,64,100,67,38
2026-02-27,2026-02-26T19:58:10.0,2026-02-27T01:12:10.0,314,46,209,27,32,16.51,17.979999542236328,56,69,74,82,52,26
2026-02-28,2026-02-27T19:15:30.0,2026-02-27T22:58:30.0,223,57,160,0,6,18.27,32.59000015258789,37,63,42,100,0,17
2026-03-01,2026-03-01T02:58:33.0,2026-03-01T06:26:33.0,208,33,166,0,9,18.71,32.7400016784668,43,58,41,96,10,18
2026-03-02,2026-03-01T20:10:37.0,2026-03-02T02:11:37.0,361,23,263,37,38,18.48,36.459999084472656,49,48,33,62,61,34
2026-03-03,2026-03-02T19:57:24.0,2026-03-02T20:14:24.0,17,0,17,0,0,23.92,89.0999984741211,16,50,0,,,1
2026-03-04,2026-03-03T16:06:37.0,2026-03-03T21:53:37.0,336,93,223,19,1,19.14,24.649999618530273,60,75,61,100,31,22
2026-03-05,2026-03-04T15:31:24.0,2026-03-04T22:00:24.0,389,48,303,0,38,18.28,36.349998474121094,47,48,33,75,0,42
2026-03-06,2026-03-05T16:06:37.0,2026-03-05T21:38:37.0,332,65,153,0,114,20.32,49.189998626708984,27,34,2,100,0,14
2026-03-07,2026-03-06T15:08:32.0,2026-03-06T22:17:32.0,429,24,343,32,30,16.85,35.36000061035156,56,54,35,60,44,32
2026-03-08,2026-03-07T17:25:59.0,2026-03-07T22:29:59.0,304,81,181,17,25,18.51,41.029998779296875,43,56,22,100,33,28
2026-03-09,2026-03-08T19:30:36.0,2026-03-09T01:34:36.0,364,71,151,0,142,20.48,60.13999938964844,21,22,0,100,0,18
2026-03-10,2026-03-09T17:48:23.0,2026-03-10T01:50:23.0,482,125,288,0,69,19.92,40.91999816894531,44,41,22,100,0,45
2026-03-11,2026-03-10T18:50:19.0,2026-03-11T01:10:19.0,380,51,264,0,65,19.99,46.720001220703125,35,30,8,81,0,32
2026-03-12,2026-03-11T18:53:00.0,2026-03-12T00:51:00.0,358,53,211,69,25,17.44,20.15999984741211,68,77,70,80,79,33
2026-03-13,2026-03-12T17:45:52.0,2026-03-13T00:23:52.0,398,65,278,19,36,16.95,27.700000762939453,59,65,54,90,29,24
2026-03-14,2026-03-13T19:49:35.0,2026-03-14T00:01:35.0,252,25,190,0,37,20.54,59.709999084472656,27,35,0,71,0,22
2026-03-16,2026-03-15T16:29:31.0,2026-03-16T02:30:31.0,601,102,380,68,51,18.62,33.279998779296875,62,58,40,93,63,74
2026-03-18,2026-03-17T18:12:12.0,2026-03-18T00:45:12.0,393,98,222,55,18,18.02,19.239999771118164,78,81,72,100,67,29
2026-03-20,2026-03-19T15:37:31.0,2026-03-19T22:40:31.0,423,32,233,14,144,19.02,41.02000045776367,32,27,22,71,27,40
2026-03-21,2026-03-20T18:43:13.0,2026-03-21T03:15:13.0,512,76,294,89,53,18.56,23.270000457763672,66,62,63,83,77,49
2026-03-22,2026-03-21T18:18:32.0,2026-03-22T02:28:32.0,490,67,335,80,8,18.58,18.979999542236328,84,81,72,76,71,34
2026-03-23,2026-03-22T18:06:32.0,2026-03-23T00:45:32.0,399,67,250,81,1,18.0,21.770000457763672,76,81,66,84,79,35
2026-03-24,2026-03-23T17:46:54.0,2026-03-23T23:26:54.0,340,103,185,52,0,17.75,24.43000030517578,68,80,61,100,69,31
2026-03-25,2026-03-24T16:37:32.0,2026-03-24T23:45:32.0,428,80,270,62,16,16.73,19.229999542236328,76,79,72,97,68,29
2026-03-26,2026-03-25T16:59:32.0,2026-03-25T23:44:32.0,405,85,288,0,32,18.89,24.450000762939453,55,64,61,100,0,24
2026-03-27,2026-03-26T16:19:32.0,2026-03-27T01:21:32.0,542,54,362,82,44,18.1,19.969999313354492,77,70,70,70,71,44
2026-03-28,2026-03-27T16:00:19.0,2026-03-28T01:58:19.0,598,52,399,107,40,19.02,47.459999084472656,50,49,6,67,76,55
2026-03-29,2026-03-28T19:31:30.0,2026-03-29T03:30:30.0,479,62,287,108,22,18.45,19.610000610351562,81,78,71,75,98,40
2026-03-30,2026-03-29T17:27:40.0,2026-03-30T00:55:40.0,431,46,318,62,5,18.12,18.989999771118164,77,79,72,70,67,38
2026-03-31,2026-03-30T17:50:32.0,2026-03-30T23:26:32.0,336,68,222,42,4,17.1,32.849998474121094,59,74,41,100,63,24
2026-04-01,2026-03-31T17:26:17.0,2026-03-31T23:36:17.0,370,74,202,89,5,17.95,19.940000534057617,75,89,70,100,100,28
2026-04-02,2026-04-01T17:27:22.0,2026-04-02T00:13:22.0,406,75,246,65,20,17.82,22.270000457763672,73,79,65,97,72,27
2026-04-03,2026-04-02T21:45:32.0,2026-04-03T03:21:32.0,314,73,225,5,11,17.33,21.40999984741211,53,72,67,100,9,24
2026-04-04,2026-04-03T18:33:32.0,2026-04-04T03:54:32.0,561,102,339,84,36,16.59,13.279999732971191,85,81,87,97,70,44
2026-04-05,2026-04-04T21:03:48.0,2026-04-05T04:27:48.0,444,61,294,59,30,18.02,18.860000610351562,75,74,72,77,67,39
2026-04-06,2026-04-05T21:18:32.0,2026-04-06T01:15:32.0,237,55,131,13,38,17.78,21.34000015258789,41,74,67,100,61,16
2026-04-07,2026-04-06T19:10:01.0,2026-04-06T23:32:01.0,262,104,124,0,34,18.01,23.75,40,61,63,100,0,13
2026-04-08,2026-04-07T19:39:15.0,2026-04-08T01:00:15.0,321,70,177,68,6,17.15,26.260000228881836,63,81,57,100,84,29
2026-04-09,2026-04-08T17:34:32.0,2026-04-08T23:15:32.0,341,71,205,41,24,17.5,17.389999389648438,65,78,75,100,64,42
2026-04-10,2026-04-09T18:11:03.0,2026-04-10T00:44:03.0,393,104,213,39,37,16.69,26.760000228881836,65,70,56,100,60,28
2026-04-11,2026-04-10T19:52:34.0,2026-04-11T02:28:34.0,396,5,302,58,31,18.1,38.38999938964844,47,46,28,14,70,31
2026-04-12,2026-04-11T17:38:22.0,2026-04-12T01:53:22.0,495,71,312,73,39,18.35,24.459999084472656,75,71,61,79,70,39
2026-04-14,2026-04-13T17:23:37.0,2026-04-13T23:34:37.0,361,71,215,56,19,17.03,12.510000228881836,71,84,90,100,71,33
2026-04-15,2026-04-14T20:09:51.0,2026-04-15T00:58:51.0,271,67,139,21,44,17.44,26.790000915527344,46,67,56,100,50,17
2026-04-16,2026-04-15T17:36:33.0,2026-04-15T22:45:00.0,309,77,177,36,19,17.52,23.299999237060547,59,77,63,100,63,22
2026-04-17,2026-04-16T17:38:34.0,2026-04-17T01:29:34.0,471,89,336,36,10,16.92,14.220000267028809,77,80,83,97,43,41
2026-04-18,2026-04-17T20:07:34.0,2026-04-18T01:05:34.0,298,66,155,76,1,16.42,17.399999618530273,67,91,75,100,100,25
2026-04-19,2026-04-18T17:50:34.0,2026-04-19T01:32:34.0,462,65,321,26,50,19.39,50.77000045776367,44,39,0,80,34,39
2026-04-20,2026-04-19T17:44:21.0,2026-04-19T22:59:57.0,316,78,179,58,1,18.49,11.600000381469727,68,94,94,100,75,19
2026-04-21,2026-04-20T17:33:34.0,2026-04-20T23:51:34.0,378,56,252,66,4,16.37,18.239999771118164,74,83,74,78,73,22
2026-04-22,2026-04-21T17:30:23.0,2026-04-21T22:26:23.0,296,68,173,12,43,17.84,20.739999771118164,48,67,69,100,26,20
2026-04-23,2026-04-22T17:39:34.0,2026-04-23T00:06:57.0,388,69,196,70,53,16.94,17.389999389648438,67,77,75,100,80,30
2026-04-24,2026-04-23T17:21:34.0,2026-04-23T23:46:34.0,385,60,246,78,1,16.83,17.010000228881836,76,82,76,79,79,47
2026-04-25,2026-04-24T19:50:23.0,2026-04-25T00:49:23.0,299,101,148,30,20,16.5,22.1200008392334,57,70,66,100,56,27
2026-04-26,2026-04-25T18:54:52.0,2026-04-26T01:31:52.0,397,39,249,86,23,17.16,16.700000762939453,73,78,77,69,93,39
2026-04-27,2026-04-26T20:10:23.0,2026-04-27T02:23:23.0,367,52,251,39,25,16.1,21.989999771118164,67,74,66,78,61,20
2026-04-28,2026-04-27T15:32:34.0,2026-04-27T23:00:34.0,448,90,262,69,27,16.09,17.440000534057617,77,79,75,100,71,38
2026-04-30,2026-04-29T18:17:18.0,2026-04-29T23:15:18.0,298,69,178,43,8,17.09,16.040000915527344,61,85,78,100,68,28
2026-05-01,2026-04-30T17:10:58.0,2026-04-30T23:50:58.0,395,97,218,62,18,16.56,14.5600004196167,80,83,82,100,71,28
2026-05-02,2026-05-01T17:14:17.0,2026-05-01T23:08:17.0,354,54,217,70,13,17.16,24.940000534057617,67,75,60,80,79,37
2026-05-03,2026-05-02T16:36:38.0,2026-05-02T21:30:38.0,294,82,140,72,0,16.87,13.819999694824219,64,93,85,100,100,27
2026-05-04,2026-05-03T14:56:34.0,2026-05-03T21:34:34.0,398,118,214,56,10,17.19,21.5,74,82,67,100,67,31
2026-05-05,2026-05-04T15:39:34.0,2026-05-04T22:45:34.0,426,76,269,62,19,17.04,29.229999542236328,68,70,50,92,68,31
2026-05-06,2026-05-05T16:19:34.0,2026-05-05T22:36:34.0,377,80,240,34,23,17.48,30.040000915527344,61,67,48,100,52,34
2026-05-07,2026-05-06T15:46:01.0,2026-05-06T21:54:59.0,369,72,218,77,2,16.43,24.06999969482422,71,81,62,98,80,42
2026-05-08,2026-05-07T15:46:34.0,2026-05-07T23:51:34.0,468,89,265,94,20,16.61,23.8799991607666,77,76,62,99,80,42
2026-05-09,2026-05-08T17:06:26.0,2026-05-08T23:16:26.0,370,104,194,66,6,16.24,20.389999389648438,73,84,69,100,74,33
2026-05-10,2026-05-09T16:57:34.0,2026-05-09T23:31:34.0,394,65,265,30,34,18.35,31.829999923706055,59,62,44,90,45,31
2026-05-11,2026-05-10T16:49:34.0,2026-05-10T22:54:49.0,319,55,192,68,4,17.03,18.389999389648438,66,84,73,87,84,35
2026-05-12,2026-05-11T16:09:49.0,2026-05-11T22:41:49.0,392,105,248,21,18,16.65,30.239999771118164,59,65,47,100,31,39
2026-05-13,2026-05-12T17:53:10.0,2026-05-12T22:07:10.0,254,67,154,18,15,16.84,22.3700008392334,48,73,65,100,41,25
2026-05-14,2026-05-13T18:47:29.0,2026-05-13T23:30:29.0,283,63,133,87,0,16.39,24.290000915527344,59,83,61,100,82,24
2026-05-15,2026-05-14T17:41:45.0,2026-05-14T23:39:34.0,358,57,216,82,3,16.65,15.430000305175781,74,87,79,80,94,30
2026-05-16,2026-05-15T18:16:34.0,2026-05-16T01:31:34.0,435,86,227,105,17,18.33,24.18000030517578,75,72,62,93,90,37
2026-05-17,2026-05-16T19:28:34.0,2026-05-17T02:43:34.0,435,66,330,36,3,18.15,29.969999313354492,65,70,48,79,45,26
2026-05-19,2026-05-18T15:52:59.0,2026-05-18T22:07:55.0,375,99,227,45,4,17.23,19.989999771118164,72,83,70,100,62,28
2026-05-20,2026-05-19T16:42:34.0,2026-05-19T23:31:34.0,409,88,266,40,15,17.01,33.4900016784668,62,68,40,100,55,35
2026-05-21,2026-05-20T16:36:00.0,2026-05-20T22:37:00.0,326,101,173,35,17,16.75,24.43000030517578,63,76,61,100,60,22
2026-05-22,2026-05-21T15:39:07.0,2026-05-21T23:47:07.0,488,48,309,112,19,17.16,19.0,81,77,72,68,99,52
2026-05-23,2026-05-22T18:33:00.0,2026-05-23T01:05:00.0,364,32,268,50,14,17.82,23.989999771118164,66,72,62,66,67,33
2026-05-24,2026-05-23T17:16:59.0,2026-05-24T01:03:59.0,467,47,347,41,32,17.6,42.54999923706055,51,49,18,70,51,28
2026-05-25,2026-05-24T18:10:34.0,2026-05-24T23:30:34.0,320,80,211,26,3,16.12,17.559999465942383,63,81,75,100,45,29
2026-05-26,2026-05-25T16:30:03.0,2026-05-25T23:32:03.0,422,96,240,53,33,16.03,16.040000915527344,73,77,78,100,65,42
2026-05-27,2026-05-26T17:19:34.0,2026-05-26T22:45:34.0,297,53,210,18,16,16.12,40.650001525878906,44,58,22,94,35,21
